_id,date,user_count
1,2017-01-19,8698
2,2017-01-20,8147
3,2017-01-21,8359
4,2017-01-22,7484
5,2017-01-23,10204
6,2017-01-24,9492
7,2017-01-25,9464
8,2017-01-26,8881
9,2017-01-27,9077
10,2017-01-28,8891
11,2017-01-29,7616
12,2017-01-30,10490
13,2017-01-31,9796
14,2017-02-01,9956
15,2017-02-02,8444
16,2017-02-03,8001
17,2017-02-04,8982
18,2017-02-05,6742
19,2017-02-06,10291
20,2017-02-07,9070
21,2017-02-08,9928
22,2017-02-09,6043
23,2017-02-10,8428
24,2017-02-11,8339
25,2017-02-12,7803
26,2017-02-13,7402
27,2017-02-14,9730
28,2017-02-15,10224
29,2017-02-16,8876
30,2017-02-17,8167
31,2017-02-18,10340
32,2017-02-19,7321
33,2017-02-20,7390
34,2017-02-21,10740
35,2017-02-22,10327
36,2017-02-23,8070
37,2017-02-24,7617
38,2017-02-25,8083
39,2017-02-26,6455
40,2017-02-27,8434
41,2017-02-28,8592
42,2017-03-01,8450
43,2017-03-02,7315
44,2017-03-03,7003
45,2017-03-04,7133
46,2017-03-05,5913
47,2017-03-06,8768
48,2017-03-07,8223
49,2017-03-08,8424
50,2017-03-09,6957
51,2017-03-10,6002
52,2017-03-11,7623
53,2017-03-12,5649
54,2017-03-13,8617
55,2017-03-14,5164
56,2017-03-15,7908
57,2017-03-16,6755
58,2017-03-17,7187
59,2017-03-18,6823
60,2017-03-19,5527
61,2017-03-20,8346
62,2017-03-21,7915
63,2017-03-22,7781
64,2017-03-23,6478
65,2017-03-24,6947
66,2017-03-25,6731
67,2017-03-26,5507
68,2017-03-27,8112
69,2017-03-28,7872
70,2017-03-29,8061
71,2017-03-30,6684
72,2017-03-31,6804
73,2017-04-01,5963
74,2017-04-02,5389
75,2017-04-03,8315
76,2017-04-04,7358
77,2017-04-05,8064
78,2017-04-06,5828
79,2017-04-07,7393
80,2017-04-08,6814
81,2017-04-09,4989
82,2017-04-10,7655
83,2017-04-11,7192
84,2017-04-12,7523
85,2017-04-13,6000
86,2017-04-14,5208
87,2017-04-15,7483
88,2017-04-16,4080
89,2017-04-17,4849
90,2017-04-18,8014
91,2017-04-19,7763
92,2017-04-20,6538
93,2017-04-21,6466
94,2017-04-22,6492
95,2017-04-23,5250
96,2017-04-24,8063
97,2017-04-25,7389
98,2017-04-26,7825
99,2017-04-27,6388
100,2017-04-28,7020
101,2017-04-29,6400
102,2017-04-30,4947
103,2017-05-01,8280
104,2017-05-02,7492
105,2017-05-03,7497
106,2017-05-04,5984
107,2017-05-05,5765
108,2017-05-06,7073
109,2017-05-08,6384
110,2017-05-09,7414
111,2017-05-10,7662
112,2017-05-11,6405
113,2017-05-12,7125
114,2017-05-13,5685
115,2017-05-14,4821
116,2017-05-15,7847
117,2017-05-16,7200
118,2017-05-17,7103
119,2017-05-18,5844
120,2017-05-19,6648
121,2017-05-20,6198
122,2017-05-21,4726
123,2017-05-22,7994
124,2017-05-23,7763
125,2017-05-24,7964
126,2017-05-25,5892
127,2017-05-26,5180
128,2017-05-29,624
129,2017-05-30,7735
130,2017-05-31,8525
131,2017-06-01,6985
132,2017-06-02,7145
133,2017-06-03,6823
134,2017-06-04,5170
135,2017-06-05,8386
136,2017-06-06,7729
137,2017-06-07,7948
138,2017-06-08,6468
139,2017-06-09,6985
140,2017-06-10,6225
141,2017-06-11,4971
142,2017-06-12,7763
143,2017-06-13,7651
144,2017-06-14,7620
145,2017-06-15,6107
146,2017-06-16,5910
147,2017-06-17,6911
148,2017-06-18,4442
149,2017-06-19,7636
150,2017-06-20,7831
151,2017-06-21,7777
152,2017-06-22,6883
153,2017-06-23,7176
154,2017-06-24,6424
155,2017-06-25,4960
156,2017-06-26,8549
157,2017-06-27,8864
158,2017-06-28,9538
159,2017-06-29,8625
160,2017-06-30,9159
161,2017-07-01,6292
162,2017-07-02,7540
163,2017-07-03,8714
164,2017-07-04,5685
165,2017-07-05,9944
166,2017-07-06,8409
167,2017-07-07,8534
168,2017-07-08,8266
169,2017-07-09,6895
170,2017-07-10,10198
171,2017-07-11,9651
172,2017-07-12,9455
173,2017-07-13,8439
174,2017-07-14,9105
175,2017-07-15,7616
176,2017-07-16,6903
177,2017-07-17,10131
178,2017-07-18,9628
179,2017-07-19,9145
180,2017-07-20,8035
181,2017-07-21,8529
182,2017-07-22,6505
183,2017-07-23,7289
184,2017-07-24,9611
185,2017-07-25,9833
186,2017-07-26,9713
187,2017-07-27,8258
188,2017-07-28,8809
189,2017-07-29,8260
190,2017-07-30,6939
191,2017-07-31,10257
192,2017-08-01,9570
193,2017-08-02,9416
194,2017-08-03,8242
195,2017-08-04,8991
196,2017-08-05,8363
197,2017-08-06,6774
198,2017-08-07,10150
199,2017-08-08,9865
200,2017-08-09,9455
201,2017-08-10,8251
202,2017-08-11,8671
203,2017-08-12,7619
204,2017-08-13,6895
205,2017-08-14,10218
206,2017-08-15,9366
207,2017-08-16,9277
208,2017-08-17,8029
209,2017-08-18,8880
210,2017-08-19,7729
211,2017-08-20,6530
212,2017-08-21,9818
213,2017-08-22,9333
214,2017-08-23,9380
215,2017-08-24,8031
216,2017-08-25,9008
217,2017-08-26,7950
218,2017-08-27,6824
219,2017-08-28,10289
220,2017-08-29,9748
221,2017-08-30,9273
222,2017-08-31,7849
223,2017-09-01,7224
224,2017-09-02,9285
225,2017-09-03,6202
226,2017-09-04,6863
227,2017-09-05,10147
228,2017-09-06,9655
229,2017-09-07,8134
230,2017-09-08,8689
231,2017-09-09,8643
232,2017-09-10,6818
233,2017-09-11,9994
234,2017-09-12,9534
235,2017-09-13,9442
236,2017-09-14,7987
237,2017-09-15,8760
238,2017-09-16,8254
239,2017-09-17,7018
240,2017-09-18,10014
241,2017-09-19,9511
242,2017-09-20,8962
243,2017-09-21,8317
244,2017-09-22,7533
245,2017-09-23,8971
246,2017-09-24,6870
247,2017-09-25,10014
248,2017-09-26,9684
249,2017-09-27,9715
250,2017-09-28,8319
251,2017-09-29,8674
252,2017-09-30,7999
253,2017-10-01,5915
254,2017-10-02,9954
255,2017-10-03,9194
256,2017-10-04,9494
257,2017-10-05,9483
258,2017-10-06,7591
259,2017-10-07,9689
260,2017-10-08,6618
261,2017-10-09,7190
262,2017-10-10,10082
263,2017-10-11,9491
264,2017-10-12,8064
265,2017-10-13,7828
266,2017-10-14,8649
267,2017-10-15,6468
268,2017-10-16,10158
269,2017-10-17,9398
270,2017-10-18,9396
271,2017-10-19,8009
272,2017-10-20,8707
273,2017-10-21,8100
274,2017-10-22,6843
275,2017-10-23,9910
276,2017-10-24,9575
277,2017-10-25,9432
278,2017-10-26,8053
279,2017-10-27,7360
280,2017-10-28,8715
281,2017-10-29,6863
282,2017-10-30,9781
283,2017-10-31,8653
284,2017-11-01,9322
285,2017-11-02,8091
286,2017-11-03,8515
287,2017-11-04,8323
288,2017-11-05,7060
289,2017-11-06,9989
290,2017-11-07,9562
291,2017-11-08,7747
292,2017-11-09,8335
293,2017-11-10,9342
294,2017-11-11,5842
295,2017-11-12,6723
296,2017-11-13,9768
297,2017-11-14,9587
298,2017-11-15,9296
299,2017-11-16,7855
300,2017-11-17,8331
301,2017-11-18,8374
302,2017-11-19,6806
303,2017-11-20,8173
304,2017-11-21,10544
305,2017-11-22,8054
306,2017-11-23,3423
307,2017-11-24,7579
308,2017-11-25,7887
309,2017-11-26,7298
310,2017-11-27,9660
311,2017-11-28,9738
312,2017-11-29,8050
313,2017-11-30,8493
314,2017-12-01,8912
315,2017-12-02,8171
316,2017-12-03,6882
317,2017-12-04,9232
318,2017-12-05,9279
319,2017-12-06,9441
320,2017-12-07,7748
321,2017-12-08,8033
322,2017-12-09,7667
323,2017-12-10,6534
324,2017-12-11,8154
325,2017-12-12,9013
326,2017-12-13,8414
327,2017-12-14,7395
328,2017-12-15,8135
329,2017-12-16,7790
330,2017-12-17,6509
331,2017-12-18,9125
332,2017-12-19,8963
333,2017-12-20,8567
334,2017-12-21,7088
335,2017-12-22,6672
336,2017-12-23,8315
337,2017-12-24,4767
338,2017-12-25,4921
339,2017-12-26,8402
340,2017-12-27,8372
341,2017-12-28,7498
342,2017-12-29,6758
343,2017-12-30,9006
344,2017-12-31,5633
345,2018-01-01,5106
346,2018-01-02,9673
347,2018-01-03,9704
348,2018-01-04,5883
349,2018-01-05,7777
350,2018-01-06,8436
351,2018-01-07,7618
352,2018-01-08,9599
353,2018-01-09,9601
354,2018-01-10,9230
355,2018-01-11,8046
356,2018-01-12,7213
357,2018-01-13,8752
358,2018-01-14,6549
359,2018-01-15,6413
360,2018-01-16,9624
361,2018-01-17,8951
362,2018-01-18,8190
363,2018-01-19,7351
364,2018-01-20,8809
365,2018-01-21,6988
366,2018-01-22,8934
367,2018-01-23,8694
368,2018-01-24,9616
369,2018-01-25,8079
370,2018-01-26,8393
371,2018-01-27,8351
372,2018-01-28,6378
373,2018-01-29,10158
374,2018-01-30,9211
375,2018-01-31,9589
376,2018-02-01,8417
377,2018-02-02,7489
378,2018-02-03,8248
379,2018-02-04,6177
380,2018-02-05,9765
381,2018-02-06,9484
382,2018-02-07,9183
383,2018-02-08,8126
384,2018-02-09,8129
385,2018-02-10,8177
386,2018-02-11,7252
387,2018-02-12,9472
388,2018-02-13,9174
389,2018-02-14,8958
390,2018-02-15,8204
391,2018-02-16,7419
392,2018-02-17,9287
393,2018-02-18,6633
394,2018-02-19,6982
395,2018-02-20,10193
396,2018-02-21,9837
397,2018-02-22,8201
398,2018-02-23,8177
399,2018-02-24,8895
400,2018-02-25,7145
401,2018-02-26,10225
402,2018-02-27,9895
403,2018-02-28,9904
404,2018-03-01,8483
405,2018-03-02,7495
406,2018-03-03,8426
407,2018-03-04,7065
408,2018-03-05,9979
409,2018-03-06,9744
410,2018-03-07,9510
411,2018-03-08,7440
412,2018-03-09,7798
413,2018-03-10,8890
414,2018-03-11,7053
415,2018-03-12,10257
416,2018-03-13,6585
417,2018-03-14,9085
418,2018-03-15,8209
419,2018-03-16,8625
420,2018-03-17,8102
421,2018-03-18,7005
422,2018-03-19,10017
423,2018-03-20,9287
424,2018-03-21,9822
425,2018-03-22,7972
426,2018-03-23,8872
427,2018-03-24,8069
428,2018-03-25,7052
429,2018-03-26,9807
430,2018-03-27,9381
431,2018-03-28,9424
432,2018-03-29,7810
433,2018-03-30,8636
434,2018-03-31,7230
435,2018-04-01,5448
436,2018-04-02,9960
437,2018-04-03,9515
438,2018-04-04,9598
439,2018-04-05,8297
440,2018-04-06,8350
441,2018-04-07,8470
442,2018-04-08,7188
443,2018-04-09,9859
444,2018-04-10,9258
445,2018-04-11,9419
446,2018-04-12,7775
447,2018-04-13,7267
448,2018-04-14,9319
449,2018-04-15,6242
450,2018-04-16,6572
451,2018-04-17,9902
452,2018-04-18,9661
453,2018-04-19,7860
454,2018-04-20,8412
455,2018-04-21,7653
456,2018-04-22,6547
457,2018-04-23,9725
458,2018-04-24,9288
459,2018-04-25,9330
460,2018-04-26,8012
461,2018-04-27,8537
462,2018-04-28,7956
463,2018-04-29,6892
464,2018-04-30,9800
465,2018-05-01,9197
466,2018-05-02,8769
467,2018-05-03,7472
468,2018-05-04,7204
469,2018-05-05,7812
470,2018-05-06,6832
471,2018-05-07,9622
472,2018-05-08,8894
473,2018-05-09,8560
474,2018-05-10,7819
475,2018-05-11,8120
476,2018-05-12,7489
477,2018-05-13,6118
478,2018-05-14,9552
479,2018-05-15,8689
480,2018-05-16,9347
481,2018-05-17,7999
482,2018-05-18,8264
483,2018-05-19,7306
484,2018-05-20,6540
485,2018-05-21,9676
486,2018-05-22,9338
487,2018-05-23,8933
488,2018-05-24,7818
489,2018-05-25,7267
490,2018-05-26,8348
491,2018-05-27,5804
492,2018-05-28,6684
493,2018-05-29,9825
494,2018-05-30,9741
495,2018-05-31,8200
496,2018-06-01,8626
497,2018-06-02,7921
498,2018-06-03,6857
499,2018-06-04,9826
500,2018-06-05,9558
501,2018-06-06,9443
502,2018-06-07,8255
503,2018-06-08,8243
504,2018-06-09,7485
505,2018-06-10,6716
506,2018-06-11,9973
507,2018-06-12,9844
508,2018-06-13,9530
509,2018-06-14,8135
510,2018-06-15,7719
511,2018-06-16,7905
512,2018-06-17,6519
513,2018-06-18,9761
514,2018-06-19,9748
515,2018-06-20,9441
516,2018-06-21,8541
517,2018-06-22,8841
518,2018-06-23,8028
519,2018-06-24,7226
520,2018-06-25,10377
521,2018-06-26,9736
522,2018-06-27,9945
523,2018-06-28,8702
524,2018-06-29,9120
525,2018-06-30,7778
526,2018-07-01,5672
527,2018-07-02,11263
528,2018-07-03,9085
529,2018-07-04,5679
530,2018-07-05,8581
531,2018-07-06,8819
532,2018-07-07,7925
533,2018-07-08,6869
534,2018-07-09,10490
535,2018-07-10,9875
536,2018-07-11,9741
537,2018-07-12,8510
538,2018-07-13,8805
539,2018-07-14,8047
540,2018-07-15,7217
541,2018-07-16,10419
542,2018-07-17,9378
543,2018-07-18,9691
544,2018-07-19,8445
545,2018-07-20,9023
546,2018-07-21,7955
547,2018-07-22,6607
548,2018-07-23,10984
549,2018-07-24,9984
550,2018-07-25,9591
551,2018-07-26,8671
552,2018-07-27,9054
553,2018-07-28,8319
554,2018-07-29,5917
555,2018-07-30,10566
556,2018-07-31,10103
557,2018-08-01,9803
558,2018-08-02,8411
559,2018-08-03,9201
560,2018-08-04,8029
561,2018-08-05,7295
562,2018-08-06,10239
563,2018-08-07,9744
564,2018-08-08,9677
565,2018-08-09,8396
566,2018-08-10,8962
567,2018-08-11,8217
568,2018-08-12,7026
569,2018-08-13,10585
570,2018-08-14,9840
571,2018-08-15,9494
572,2018-08-16,8420
573,2018-08-17,9210
574,2018-08-18,8429
575,2018-08-19,7138
576,2018-08-20,10566
577,2018-08-21,9668
578,2018-08-22,9688
579,2018-08-23,8882
580,2018-08-24,8782
581,2018-08-25,7774
582,2018-08-26,7294
583,2018-08-27,10574
584,2018-08-28,9787
585,2018-08-29,9472
586,2018-08-30,8172
587,2018-08-31,7798
588,2018-09-01,9491
589,2018-09-02,5947
590,2018-09-03,7051
591,2018-09-04,10482
592,2018-09-05,9926
593,2018-09-06,8379
594,2018-09-07,8666
595,2018-09-08,8503
596,2018-09-09,7070
597,2018-09-10,10082
598,2018-09-11,9933
599,2018-09-12,9621
600,2018-09-13,8364
601,2018-09-14,8579
602,2018-09-15,7997
603,2018-09-16,6985
604,2018-09-17,10079
605,2018-09-18,9488
606,2018-09-19,9982
607,2018-09-20,8284
608,2018-09-21,7966
609,2018-09-22,8668
610,2018-09-23,5776
611,2018-09-24,10164
612,2018-09-25,9321
613,2018-09-26,9741
614,2018-09-27,7968
615,2018-09-28,8593
616,2018-09-29,7954
617,2018-09-30,6847
618,2018-10-01,10597
619,2018-10-02,9980
620,2018-10-03,9837
621,2018-10-04,8447
622,2018-10-05,7574
623,2018-10-06,8991
624,2018-10-07,6691
625,2018-10-08,7207
626,2018-10-09,10187
627,2018-10-10,9764
628,2018-10-11,8179
629,2018-10-12,8174
630,2018-10-13,8335
631,2018-10-14,6733
632,2018-10-15,9899
633,2018-10-16,9487
634,2018-10-17,9638
635,2018-10-18,8064
636,2018-10-19,8198
637,2018-10-20,7590
638,2018-10-21,6923
639,2018-10-22,9780
640,2018-10-23,9138
641,2018-10-24,9297
642,2018-10-25,7829
643,2018-10-26,7466
644,2018-10-27,7755
645,2018-10-28,7019
646,2018-10-29,9631
647,2018-10-30,9393
648,2018-10-31,8604
649,2018-11-01,8083
650,2018-11-02,8844
651,2018-11-03,7990
652,2018-11-04,7117
653,2018-11-05,9828
654,2018-11-06,8915
655,2018-11-07,9599
656,2018-11-08,7978
657,2018-11-09,7596
658,2018-11-10,9326
659,2018-11-11,6168
660,2018-11-12,6986
661,2018-11-13,9731
662,2018-11-14,9304
663,2018-11-15,7978
664,2018-11-16,7838
665,2018-11-17,8322
666,2018-11-18,6811
667,2018-11-19,8419
668,2018-11-20,10178
669,2018-11-21,8561
670,2018-11-22,3492
671,2018-11-23,7336
672,2018-11-24,7778
673,2018-11-25,7618
674,2018-11-26,9675
675,2018-11-27,9930
676,2018-11-28,9703
677,2018-11-29,8260
678,2018-11-30,7955
679,2018-12-01,8463
680,2018-12-02,6852
681,2018-12-03,9637
682,2018-12-04,9268
683,2018-12-05,8981
684,2018-12-06,7708
685,2018-12-07,8274
686,2018-12-08,7597
687,2018-12-09,6644
688,2018-12-10,8359
689,2018-12-11,9084
690,2018-12-12,8932
691,2018-12-13,7485
692,2018-12-14,8146
693,2018-12-15,7693
694,2018-12-16,6870
695,2018-12-17,9531
696,2018-12-18,9028
697,2018-12-19,8899
698,2018-12-20,7662
699,2018-12-21,7575
700,2018-12-22,6344
701,2018-12-23,6944
702,2018-12-24,6409
703,2018-12-25,4889
704,2018-12-26,8879
705,2018-12-27,8029
706,2018-12-28,8233
707,2018-12-29,6978
708,2018-12-30,8043
709,2018-12-31,7879
710,2019-01-02,12076
711,2019-01-03,9567
712,2019-01-04,9603
713,2019-01-05,8504
714,2019-01-06,7766
715,2019-01-07,10240
716,2019-01-08,9711
717,2019-01-09,10026
718,2019-01-10,8465
719,2019-01-11,8522
720,2019-01-12,7569
721,2019-01-13,7370
722,2019-01-14,9798
723,2019-01-15,9591
724,2019-01-16,9846
725,2019-01-17,8471
726,2019-01-18,7796
727,2019-01-19,8529
728,2019-01-20,7136
729,2019-01-21,7072
730,2019-01-22,9387
731,2019-01-23,9870
732,2019-01-24,8112
733,2019-01-25,9362
734,2019-01-26,8967
735,2019-01-27,7683
736,2019-01-28,10233
737,2019-01-29,9953
738,2019-01-30,9820
739,2019-01-31,8180
740,2019-02-01,8591
741,2019-02-02,8436
742,2019-02-03,6529
743,2019-02-04,10084
744,2019-02-05,9352
745,2019-02-06,10053
746,2019-02-07,8438
747,2019-02-08,7975
748,2019-02-09,8355
749,2019-02-10,7394
750,2019-02-11,10003
751,2019-02-12,9375
752,2019-02-13,9697
753,2019-02-14,8130
754,2019-02-15,8094
755,2019-02-16,9905
756,2019-02-17,7111
757,2019-02-18,7046
758,2019-02-19,10194
759,2019-02-20,9909
760,2019-02-21,8399
761,2019-02-22,8735
762,2019-02-23,8779
763,2019-02-24,7735
764,2019-02-25,10094
765,2019-02-26,10098
766,2019-02-27,9968
767,2019-02-28,8209
768,2019-03-01,9025
769,2019-03-02,8607
770,2019-03-03,7456
771,2019-03-04,7769
772,2019-03-05,11024
773,2019-03-06,10618
774,2019-03-07,9263
775,2019-03-08,8662
776,2019-03-09,9911
777,2019-03-10,7786
778,2019-03-11,11024
779,2019-03-12,10420
780,2019-03-13,10272
781,2019-03-14,9463
782,2019-03-15,9048
783,2019-03-16,8837
784,2019-03-17,7774
785,2019-03-18,10790
786,2019-03-19,10951
787,2019-03-20,10475
788,2019-03-21,9209
789,2019-03-22,8730
790,2019-03-23,9087
791,2019-03-24,7673
792,2019-03-25,10956
793,2019-03-26,10598
794,2019-03-27,10714
795,2019-03-28,9049
796,2019-03-29,9492
797,2019-03-30,9029
798,2019-03-31,8094
799,2019-04-01,11109
800,2019-04-02,10604
801,2019-04-03,10690
802,2019-04-04,9062
803,2019-04-05,9210
804,2019-04-06,8559
805,2019-04-07,7568
806,2019-04-08,10436
807,2019-04-09,10184
808,2019-04-10,10303
809,2019-04-11,8618
810,2019-04-12,8220
811,2019-04-13,9441
812,2019-04-14,5592
813,2019-04-15,7533
814,2019-04-16,10950
815,2019-04-17,10078
816,2019-04-18,8423
817,2019-04-19,8915
818,2019-04-20,8432
819,2019-04-21,6528
820,2019-04-22,10406
821,2019-04-23,10444
822,2019-04-24,10215
823,2019-04-25,8870
824,2019-04-26,8746
825,2019-04-27,8885
826,2019-04-28,7646
827,2019-04-29,10515
828,2019-04-30,10414
829,2019-05-01,10178
830,2019-05-02,8794
831,2019-05-03,8240
832,2019-05-04,8993
833,2019-05-05,7603
834,2019-05-06,10246
835,2019-05-07,10101
836,2019-05-08,9906
837,2019-05-09,8664
838,2019-05-10,9025
839,2019-05-11,8072
840,2019-05-12,6997
841,2019-05-13,10558
842,2019-05-14,10155
843,2019-05-15,10243
844,2019-05-16,8965
845,2019-05-17,9006
846,2019-05-18,7995
847,2019-05-19,7171
848,2019-05-20,10620
849,2019-05-21,10411
850,2019-05-22,10325
851,2019-05-23,8949
852,2019-05-24,7370
853,2019-05-27,884
854,2019-05-28,10431
855,2019-05-29,10695
856,2019-05-30,9104
857,2019-05-31,9044
858,2019-06-01,8728
859,2019-06-02,7814
860,2019-06-03,10527
861,2019-06-04,9838
862,2019-06-05,10066
863,2019-06-06,8922
864,2019-06-07,8869
865,2019-06-08,8050
866,2019-06-09,6947
867,2019-06-10,10557
868,2019-06-11,10267
869,2019-06-12,9734
870,2019-06-13,8915
871,2019-06-14,8473
872,2019-06-15,8537
873,2019-06-16,7449
874,2019-06-17,10423
875,2019-06-19,10354
876,2019-06-20,9346
877,2019-06-21,9556
878,2019-06-22,8404
879,2019-06-23,7450
880,2019-06-24,10807
881,2019-06-25,10635
882,2019-06-26,10605
883,2019-06-27,9189
884,2019-06-28,9230
885,2019-06-29,8706
886,2019-06-30,7965
887,2019-07-01,9951
888,2019-07-02,11223
889,2019-07-03,9931
890,2019-07-04,4973
891,2019-07-05,8696
892,2019-07-06,8722
893,2019-07-07,8154
894,2019-07-08,11143
895,2019-07-09,10817
896,2019-07-10,10386
897,2019-07-11,9171
898,2019-07-12,9667
899,2019-07-13,9038
900,2019-07-14,7927
901,2019-07-15,11033
902,2019-07-16,10520
903,2019-07-17,10220
904,2019-07-18,9347
905,2019-07-19,9469
906,2019-07-20,8687
907,2019-07-21,8125
908,2019-07-22,10267
909,2019-07-23,10868
910,2019-07-24,10354
911,2019-07-25,9303
912,2019-07-26,9916
913,2019-07-27,8540
914,2019-07-28,8116
915,2019-07-29,11242
916,2019-07-30,10802
917,2019-07-31,10267
918,2019-08-01,9705
919,2019-08-02,9609
920,2019-08-03,8977
921,2019-08-04,7897
922,2019-08-05,11162
923,2019-08-06,10550
924,2019-08-07,10403
925,2019-08-08,9329
926,2019-08-09,9728
927,2019-08-10,9029
928,2019-08-11,7992
929,2019-08-12,10952
930,2019-08-13,10798
931,2019-08-14,10432
932,2019-08-15,9536
933,2019-08-16,9625
934,2019-08-17,8822
935,2019-08-18,7871
936,2019-08-19,11134
937,2019-08-20,10832
938,2019-08-21,10412
939,2019-08-22,9363
940,2019-08-23,9521
941,2019-08-24,8636
942,2019-08-25,7987
943,2019-08-26,11095
944,2019-08-27,10584
945,2019-08-28,10325
946,2019-08-29,8910
947,2019-08-30,8456
948,2019-08-31,9758
949,2019-09-01,6844
950,2019-09-02,8017
951,2019-09-03,11145
952,2019-09-04,10750
953,2019-09-05,9394
954,2019-09-06,9694
955,2019-09-07,9425
956,2019-09-08,7819
957,2019-09-09,11004
958,2019-09-10,10731
959,2019-09-11,10291
960,2019-09-12,9351
961,2019-09-13,9453
962,2019-09-14,9147
963,2019-09-15,7700
964,2019-09-16,10953
965,2019-09-17,10307
966,2019-09-18,10297
967,2019-09-19,8893
968,2019-09-20,8224
969,2019-09-21,9298
970,2019-09-22,7920
971,2019-09-23,10915
972,2019-09-24,10783
973,2019-09-25,10736
974,2019-09-26,8947
975,2019-09-27,9512
976,2019-09-28,8849
977,2019-09-29,7701
978,2019-09-30,11017
979,2019-10-01,10485
980,2019-10-02,10232
981,2019-10-03,9394
982,2019-10-04,9558
983,2019-10-05,8466
984,2019-10-06,7824
985,2019-10-07,10842
986,2019-10-08,10619
987,2019-10-09,10325
988,2019-10-10,9230
989,2019-10-11,7995
990,2019-10-12,9920
991,2019-10-13,7206
992,2019-10-14,7631
993,2019-10-15,10906
994,2019-10-16,10906
995,2019-10-17,9222
996,2019-10-18,9405
997,2019-10-19,8816
998,2019-10-20,7729
999,2019-10-21,10918
1000,2019-10-22,10345
1001,2019-10-23,10294
1002,2019-10-24,9191
1003,2019-10-25,9333
1004,2019-10-26,8818
1005,2019-10-27,7897
1006,2019-10-28,10889
1007,2019-10-29,10274
1008,2019-10-30,10712
1009,2019-10-31,62272
1010,2019-11-01,8778
1011,2019-11-02,9114
1012,2019-11-03,8260
1013,2019-11-04,10817
1014,2019-11-05,10511
1015,2019-11-06,10503
1016,2019-11-07,9245
1017,2019-11-08,8586
1018,2019-11-09,10173
1019,2019-11-10,7699
1020,2019-11-11,8054
1021,2019-11-12,10669
1022,2019-11-13,10092
1023,2019-11-14,9119
1024,2019-11-15,7934
1025,2019-11-16,9284
1026,2019-11-17,7853
1027,2019-11-18,10297
1028,2019-11-19,10024
1029,2019-11-20,10199
1030,2019-11-21,9238
1031,2019-11-22,8949
1032,2019-11-23,8842
1033,2019-11-24,7867
1034,2019-11-25,9393
1035,2019-11-26,10885
1036,2019-11-27,9149
1037,2019-11-28,4252
1038,2019-11-29,6954
1039,2019-11-30,8809
1040,2019-12-01,7947
1041,2019-12-02,9822
1042,2019-12-03,9161
1043,2019-12-04,10348
1044,2019-12-05,8822
1045,2019-12-06,9023
1046,2019-12-07,8489
1047,2019-12-08,7664
1048,2019-12-09,9994
1049,2019-12-10,9828
1050,2019-12-11,9985
1051,2019-12-12,8291
1052,2019-12-13,9007
1053,2019-12-14,8311
1054,2019-12-15,7564
1055,2019-12-16,9360
1056,2019-12-17,9568
1057,2019-12-18,9668
1058,2019-12-19,8394
1059,2019-12-20,8565
1060,2019-12-21,8107
1061,2019-12-22,6059
1062,2019-12-23,10191
1063,2019-12-24,7106
1064,2019-12-25,5584
1065,2019-12-26,8279
1066,2019-12-27,9100
1067,2019-12-28,9352
1068,2019-12-29,7015
1069,2019-12-30,11289
1070,2019-12-31,9092
1071,2020-01-01,8099
1072,2020-01-02,14079
1073,2020-01-03,10680
1074,2020-01-04,9669
1075,2020-01-05,8446
1076,2020-01-06,11047
1077,2020-01-07,10801
