_id,date,user_count
1078,2020-01-08,10446
1079,2020-01-09,9312
1080,2020-01-10,10011
1081,2020-01-11,9076
1082,2020-01-12,7565
1083,2020-01-13,10989
1084,2020-01-14,10680
1085,2020-01-15,10661
1086,2020-01-16,9483
1087,2020-01-17,8646
1088,2020-01-18,9926
1089,2020-01-19,7127
1090,2020-01-20,8670
1091,2020-01-21,11171
1092,2020-01-22,10749
1093,2020-01-23,9957
1094,2020-01-24,10051
1095,2020-01-25,9690
1096,2020-01-26,8711
1097,2020-01-27,11543
1098,2020-01-28,11275
1099,2020-01-29,11348
1100,2020-01-30,9944
1101,2020-01-31,10010
1102,2020-02-01,9785
1103,2020-02-02,8169
1104,2020-02-03,11259
1105,2020-02-04,10836
1106,2020-02-05,10889
1107,2020-02-06,9538
1108,2020-02-07,8703
1109,2020-02-08,9923
1110,2020-02-09,8361
1111,2020-02-10,11326
1112,2020-02-11,10991
1113,2020-02-12,11112
1114,2020-02-13,9498
1115,2020-02-14,8402
1116,2020-02-15,10456
1117,2020-02-16,8300
1118,2020-02-17,8440
1119,2020-02-18,11518
1120,2020-02-19,11278
1121,2020-02-20,9858
1122,2020-02-21,9648
1123,2020-02-22,9897
1124,2020-02-23,8833
1125,2020-02-24,11489
1126,2020-02-25,11474
1127,2020-02-26,11252
1128,2020-02-27,9610
1129,2020-02-28,9558
1130,2020-02-29,9605
1131,2020-03-01,8862
1132,2020-03-02,11153
1133,2020-03-03,10851
1134,2020-03-04,11442
1135,2020-03-05,10095
1136,2020-03-06,9883
1137,2020-03-07,10470
1138,2020-03-08,8964
1139,2020-03-09,11650
1140,2020-03-10,10951
1141,2020-03-11,11213
1142,2020-03-12,10044
1143,2020-03-13,10497
1144,2020-03-14,10874
1145,2020-03-15,9560
1146,2020-03-16,12873
1147,2020-03-17,9385
1148,2020-03-18,8090
1149,2020-03-19,7982
1150,2020-03-20,7224
1151,2020-03-21,9821
1152,2020-03-22,8615
1153,2020-03-23,9765
1154,2020-03-24,9600
1155,2020-03-25,9611
1156,2020-03-26,9489
1157,2020-03-27,9134
1158,2020-03-28,9812
1159,2020-03-29,9222
1160,2020-03-30,9854
1161,2020-03-31,10269
1162,2020-04-01,11367
1163,2020-04-02,8416
1164,2020-04-03,8245
1165,2020-04-04,8246
1166,2020-04-05,8570
1167,2020-04-06,8026
1168,2020-04-07,8293
1169,2020-04-08,8012
1170,2020-04-09,8381
1171,2020-04-10,8127
1172,2020-04-11,8155
1173,2020-04-12,8015
1174,2020-04-13,9039
1175,2020-04-14,8486
1176,2020-04-15,8214
1177,2020-04-16,8282
1178,2020-04-17,7177
1179,2020-04-18,10178
1180,2020-04-19,8821
1181,2020-04-20,8801
1182,2020-04-21,9274
1183,2020-04-22,8925
1184,2020-04-23,8586
1185,2020-04-24,8468
1186,2020-04-25,8204
1187,2020-04-26,9156
1188,2020-04-27,9458
1189,2020-04-28,9188
1190,2020-04-29,8624
1191,2020-04-30,8961
1192,2020-05-01,8772
1193,2020-05-02,8619
1194,2020-05-03,8754
1195,2020-05-04,9188
1196,2020-05-05,9353
1197,2020-05-06,8853
1198,2020-05-07,8547
1199,2020-05-08,8430
1200,2020-05-09,8936
1201,2020-05-10,8512
1202,2020-05-11,9322
1203,2020-05-12,9303
1204,2020-05-13,8669
1205,2020-05-14,8426
1206,2020-05-15,8219
1207,2020-05-16,8260
1208,2020-05-17,9263
1209,2020-05-18,9123
1210,2020-05-19,9266
1211,2020-05-20,8694
1212,2020-05-21,8389
1213,2020-05-22,8556
1214,2020-05-23,8919
1215,2020-05-24,8535
1216,2020-05-25,9557
1217,2020-05-26,9443
1218,2020-05-27,8902
1219,2020-05-28,9081
1220,2020-05-29,8478
1221,2020-05-30,8612
1222,2020-05-31,9014
1223,2020-06-01,9395
1224,2020-06-02,10051
1225,2020-06-03,9640
1226,2020-06-04,8766
1227,2020-06-05,8885
1228,2020-06-06,9330
1229,2020-06-07,9433
1230,2020-06-08,9729
1231,2020-06-09,9570
1232,2020-06-10,9453
1233,2020-06-11,9257
1234,2020-06-12,8828
1235,2020-06-13,8471
1236,2020-06-14,9518
1237,2020-06-15,9815
1238,2020-06-16,10086
1239,2020-06-17,9537
1240,2020-06-18,9447
1241,2020-06-19,9183
1242,2020-06-20,9028
1243,2020-06-21,9208
1244,2020-06-22,10616
1245,2020-06-23,10203
1246,2020-06-24,10094
1247,2020-06-25,9873
1248,2020-06-26,9274
1249,2020-06-27,9426
1250,2020-06-28,10025
1251,2020-06-29,10548
1252,2020-06-30,10763
1253,2020-07-01,10206
1254,2020-07-02,9909
1255,2020-07-03,9222
1256,2020-07-04,8261
1257,2020-07-05,9872
1258,2020-07-06,11077
1259,2020-07-07,10532
1260,2020-07-08,10215
1261,2020-07-09,9515
1262,2020-07-10,9775
1263,2020-07-11,9293
1264,2020-07-12,9875
1265,2020-07-13,10980
1266,2020-07-14,10561
1267,2020-07-15,10170
1268,2020-07-16,9896
1269,2020-07-17,9839
1270,2020-07-18,9174
1271,2020-07-19,9820
1272,2020-07-20,10818
1273,2020-07-21,10297
1274,2020-07-22,9999
1275,2020-07-23,9000
1276,2020-07-24,10166
1277,2020-07-25,9124
1278,2020-07-26,10212
1279,2020-07-27,10960
1280,2020-07-28,10669
1281,2020-07-29,10233
1282,2020-07-30,9751
1283,2020-07-31,9869
1284,2020-08-01,9582
1285,2020-08-02,10347
1286,2020-08-03,11141
1287,2020-08-04,10882
1288,2020-08-05,10418
1289,2020-08-06,9769
1290,2020-08-07,9845
1291,2020-08-08,9393
1292,2020-08-09,10256
1293,2020-08-10,11020
1294,2020-08-11,10855
1295,2020-08-12,10452
1296,2020-08-13,9867
1297,2020-08-14,9938
1298,2020-08-15,9518
1299,2020-08-16,10467
1300,2020-08-17,11224
1301,2020-08-18,10437
1302,2020-08-19,10105
1303,2020-08-20,9709
1304,2020-08-21,9703
1305,2020-08-22,9721
1306,2020-08-23,10522
1307,2020-08-24,11241
1308,2020-08-25,12276
1309,2020-08-26,10360
1310,2020-08-27,9972
1311,2020-08-28,9810
1312,2020-08-29,26174
1313,2020-08-30,9955
1314,2020-08-31,11194
1315,2020-09-01,11659
1316,2020-09-02,10690
1317,2020-09-03,9872
1318,2020-09-04,9190
1319,2020-09-05,10700
1320,2020-09-06,9474
1321,2020-09-07,10466
1322,2020-09-08,11250
1323,2020-09-09,10979
1324,2020-09-10,10340
1325,2020-09-11,9953
1326,2020-09-12,10399
1327,2020-09-13,9989
1328,2020-09-14,10941
1329,2020-09-15,10815
1330,2020-09-16,9799
1331,2020-09-17,9558
1332,2020-09-18,9800
1333,2020-09-19,21823
1334,2020-09-20,9876
1335,2020-09-21,10935
1336,2020-09-22,10967
1337,2020-09-23,9807
1338,2020-09-24,9546
1339,2020-09-25,9441
1340,2020-09-26,9510
1341,2020-09-27,9490
1342,2020-09-28,11050
1343,2020-09-29,10638
1344,2020-09-30,9924
1345,2020-10-01,9800
1346,2020-10-02,9637
1347,2020-10-03,8694
1348,2020-10-04,9332
1349,2020-10-05,10892
1350,2020-10-06,10565
1351,2020-10-07,9706
1352,2020-10-08,9272
1353,2020-10-09,8723
1354,2020-10-10,19430
1355,2020-10-11,9268
1356,2020-10-12,10174
1357,2020-10-13,10920
1358,2020-10-14,9778
1359,2020-10-15,9332
1360,2020-10-16,9728
1361,2020-10-17,9316
1362,2020-10-18,9610
1363,2020-10-19,10726
1364,2020-10-20,10738
1365,2020-10-21,9600
1366,2020-10-22,9234
1367,2020-10-23,9446
1368,2020-10-24,8897
1369,2020-10-25,9708
1370,2020-10-26,10850
1371,2020-10-27,10571
1372,2020-10-28,9812
1373,2020-10-29,9304
1374,2020-10-30,8627
1375,2020-10-31,14594
1376,2020-11-01,10519
1377,2020-11-02,10938
1378,2020-11-03,9310
1379,2020-11-04,8853
1380,2020-11-05,8705
1381,2020-11-06,9273
1382,2020-11-07,8154
1383,2020-11-08,8545
1384,2020-11-09,11536
1385,2020-11-10,10318
1386,2020-11-11,9180
1387,2020-11-12,9842
1388,2020-11-13,10065
1389,2020-11-14,9426
1390,2020-11-15,9926
1391,2020-11-16,10584
1392,2020-11-17,10642
1393,2020-11-18,9772
1394,2020-11-19,9343
1395,2020-11-20,9396
1396,2020-11-21,10795
1397,2020-11-22,9672
1398,2020-11-23,9893
1399,2020-11-24,10689
1400,2020-11-25,8980
1401,2020-11-26,6643
1402,2020-11-27,9476
1403,2020-11-28,9551
1404,2020-11-29,9462
1405,2020-11-30,11249
1406,2020-12-01,11612
1407,2020-12-02,10047
1408,2020-12-03,9217
1409,2020-12-04,9797
1410,2020-12-05,10024
1411,2020-12-06,9864
1412,2020-12-07,10585
1413,2020-12-08,10568
1414,2020-12-09,9480
1415,2020-12-10,8851
1416,2020-12-11,9251
1417,2020-12-12,9385
1418,2020-12-13,9646
1419,2020-12-14,9842
1420,2020-12-15,10330
1421,2020-12-16,9313
1422,2020-12-17,8526
1423,2020-12-18,9369
1424,2020-12-19,9270
1425,2020-12-20,9428
1426,2020-12-21,10405
1427,2020-12-22,9506
1428,2020-12-23,9716
1429,2020-12-24,7550
1430,2020-12-25,7991
1431,2020-12-26,10001
1432,2020-12-27,10599
1433,2020-12-28,11409
1434,2020-12-29,10620
1435,2020-12-30,11082
1436,2020-12-31,8971
1437,2021-01-01,10374
1438,2021-01-02,11208
1439,2021-01-03,11595
1440,2021-01-04,11830
1441,2021-01-05,11709
1442,2021-01-06,9447
1443,2021-01-07,9608
1444,2021-01-08,9947
1445,2021-01-09,10310
1446,2021-01-10,10616
1447,2021-01-11,11486
1448,2021-01-12,10620
1449,2021-01-13,10645
1450,2021-01-14,10052
1451,2021-01-15,9675
1452,2021-01-16,11229
1453,2021-01-17,10500
1454,2021-01-18,11103
1455,2021-01-19,10750
1456,2021-01-20,9935
1457,2021-01-21,10238
1458,2021-01-22,10265
1459,2021-01-23,10377
1460,2021-01-24,11037
1461,2021-01-25,11381
1462,2021-01-26,11315
1463,2021-01-27,10488
1464,2021-01-28,10363
1465,2021-01-29,10528
1466,2021-01-30,10756
1467,2021-01-31,11051
1468,2021-02-01,11620
1469,2021-02-02,11515
1470,2021-02-03,11319
1471,2021-02-04,10428
1472,2021-02-05,9922
1473,2021-02-06,10439
1474,2021-02-07,10260
1475,2021-02-08,11665
1476,2021-02-09,10736
1477,2021-02-10,10626
1478,2021-02-11,10033
1479,2021-02-12,9174
1480,2021-02-13,10526
1481,2021-02-14,9738
1482,2021-02-15,10888
1483,2021-02-16,11453
1484,2021-02-17,10204
1485,2021-02-18,10102
1486,2021-02-19,10063
1487,2021-02-20,10143
1488,2021-02-21,10700
1489,2021-02-22,11786
1490,2021-02-23,11071
1491,2021-02-24,10509
1492,2021-02-25,9903
1493,2021-02-26,9811
1494,2021-02-27,10512
1495,2021-02-28,10905
1496,2021-03-01,11936
1497,2021-03-02,11065
1498,2021-03-03,10769
1499,2021-03-04,10211
1500,2021-03-05,9419
1501,2021-03-06,11733
1502,2021-03-07,10709
1503,2021-03-08,11220
1504,2021-03-09,8977
1505,2021-03-10,10692
1506,2021-03-11,9771
1507,2021-03-12,10018
1508,2021-03-13,9948
1509,2021-03-14,10372
1510,2021-03-15,11083
1511,2021-03-16,11180
1512,2021-03-17,9912
1513,2021-03-18,9936
1514,2021-03-19,9830
1515,2021-03-20,9203
1516,2021-03-21,10204
1517,2021-03-22,11416
1518,2021-03-23,10616
1519,2021-03-24,10659
1520,2021-03-25,10001
1521,2021-03-26,9754
1522,2021-03-27,8573
1523,2021-03-28,11482
1524,2021-03-29,11411
1525,2021-03-30,10965
1526,2021-03-31,10216
1527,2021-04-01,10348
1528,2021-04-02,9940
1529,2021-04-03,9303
1530,2021-04-04,9505
1531,2021-04-05,11526
1532,2021-04-06,10970
1533,2021-04-07,10382
1534,2021-04-08,9771
1535,2021-04-09,9531
1536,2021-04-10,9316
1537,2021-04-11,10643
1538,2021-04-12,11387
1539,2021-04-13,10846
1540,2021-04-14,10350
1541,2021-04-15,9953
1542,2021-04-16,9426
1543,2021-04-17,10291
1544,2021-04-18,9986
1545,2021-04-19,9976
1546,2021-04-20,10416
1547,2021-04-21,9965
1548,2021-04-22,10002
1549,2021-04-23,9760
1550,2021-04-24,9136
1551,2021-04-25,10647
1552,2021-04-26,11216
1553,2021-04-27,10800
1554,2021-04-28,10516
1555,2021-04-29,9905
1556,2021-04-30,9984
1557,2021-05-01,9392
1558,2021-05-02,10153
1559,2021-05-03,11598
1560,2021-05-04,11371
1561,2021-05-05,10597
1562,2021-05-06,9669
1563,2021-05-07,9207
1564,2021-05-08,9872
1565,2021-05-09,9496
1566,2021-05-10,11499
1567,2021-05-11,11059
1568,2021-05-12,10416
1569,2021-05-13,9641
1570,2021-05-14,9331
1571,2021-05-15,8901
1572,2021-05-16,9906
1573,2021-05-17,11195
1574,2021-05-18,10603
1575,2021-05-19,10068
1576,2021-05-20,9607
1577,2021-05-21,9867
1578,2021-05-22,8835
1579,2021-05-23,9588
1580,2021-05-24,11207
1581,2021-05-25,10711
1582,2021-05-26,10152
1583,2021-05-27,9720
1584,2021-05-28,9338
1585,2021-05-29,9832
1586,2021-05-30,9817
1587,2021-05-31,10565
1588,2021-06-01,11630
1589,2021-06-02,10599
1590,2021-06-03,10212
1591,2021-06-04,10154
1592,2021-06-05,9158
1593,2021-06-06,9941
1594,2021-06-07,11325
1595,2021-06-08,10760
1596,2021-06-09,10136
1597,2021-06-10,9795
1598,2021-06-11,9912
1599,2021-06-12,9494
1600,2021-06-13,9849
1601,2021-06-14,12043
1602,2021-06-15,11126
1603,2021-06-16,10123
1604,2021-06-17,9710
1605,2021-06-18,9823
1606,2021-06-19,9153
1607,2021-06-20,9522
1608,2021-06-21,10246
1609,2021-06-22,11452
1610,2021-06-23,10385
1611,2021-06-24,10128
1612,2021-06-25,10769
1613,2021-06-26,9727
1614,2021-06-27,9902
1615,2021-06-28,11704
1616,2021-06-29,11571
1617,2021-06-30,10702
1618,2021-07-01,10771
1619,2021-07-02,10168
1620,2021-07-03,10586
1621,2021-07-04,8925
1622,2021-07-05,10384
1623,2021-07-06,12781
1624,2021-07-07,10875
1625,2021-07-08,10847
1626,2021-07-09,9990
1627,2021-07-10,9724
1628,2021-07-11,9902
1629,2021-07-12,12643
1630,2021-07-13,11880
1631,2021-07-14,11057
1632,2021-07-15,9940
1633,2021-07-16,191635
1634,2021-07-17,9670
1635,2021-07-18,10479
1636,2021-07-19,12230
1637,2021-07-20,11537
1638,2021-07-21,10986
1639,2021-07-22,9819
1640,2021-07-23,9565
1641,2021-07-24,9664
1642,2021-07-25,10339
1643,2021-07-26,11858
1644,2021-07-27,11061
1645,2021-07-28,10393
1646,2021-07-29,10299
1647,2021-07-30,10413
1648,2021-07-31,9721
1649,2021-08-01,10432
1650,2021-08-02,12112
1651,2021-08-03,11913
1652,2021-08-04,10966
1653,2021-08-05,10387
1654,2021-08-06,10897
1655,2021-08-07,9429
1656,2021-08-08,10305
1657,2021-08-09,12332
1658,2021-08-10,11589
1659,2021-08-11,10782
1660,2021-08-12,10129
1661,2021-08-13,10464
1662,2021-08-14,10084
1663,2021-08-15,10205
1664,2021-08-16,12035
1665,2021-08-17,11883
1666,2021-08-18,11206
1667,2021-08-19,10347
1668,2021-08-20,10552
1669,2021-08-21,9813
1670,2021-08-22,11586
1671,2021-08-31,3328
1672,2021-09-01,17819
1673,2021-09-02,10979
1674,2021-09-03,10676
1675,2021-09-04,10716
1676,2021-09-05,9845
1677,2021-09-06,10615
1678,2021-09-07,12011
1679,2021-09-08,10425
1680,2021-09-09,9725
1681,2021-09-10,9969
1682,2021-09-11,7920
1683,2021-09-12,8686
1684,2021-09-13,11003
1685,2021-09-14,10032
1686,2021-09-15,10910
1687,2021-09-16,10630
1688,2021-09-17,9787
1689,2021-09-18,10246
1690,2021-09-19,9432
1691,2021-09-20,11668
1692,2021-09-21,11374
1693,2021-09-22,10795
1694,2021-09-23,10421
1695,2021-09-24,9671
1696,2021-09-25,9448
1697,2021-09-26,9654
1698,2021-09-27,12077
1699,2021-09-28,11704
1700,2021-09-29,11055
1701,2021-09-30,9901
1702,2021-10-01,10706
1703,2021-10-02,8805
1704,2021-10-03,9986
1705,2021-10-04,12071
1706,2021-10-05,11493
1707,2021-10-06,10691
1708,2021-10-07,10426
1709,2021-10-08,9993
1710,2021-10-09,10101
1711,2021-10-10,9144
1712,2021-10-11,10064
1713,2021-10-12,11944
1714,2021-10-13,11042
1715,2021-10-14,10467
1716,2021-10-15,10448
1717,2021-10-16,9076
1718,2021-10-17,9653
1719,2021-10-18,12025
1720,2021-10-19,11534
1721,2021-10-20,11082
1722,2021-10-21,10229
1723,2021-10-22,10485
1724,2021-10-23,8552
1725,2021-10-24,9534
1726,2021-10-25,12154
1727,2021-10-26,12078
1728,2021-10-27,10257
1729,2021-10-28,10378
1730,2021-10-29,9586
1731,2021-10-30,9588
1732,2021-10-31,9226
1733,2021-11-01,12248
1734,2021-11-02,11313
1735,2021-11-03,10885
1736,2021-11-04,10249
1737,2021-11-05,10746
1738,2021-11-06,9096
1739,2021-11-07,9944
1740,2021-11-08,11084
1741,2021-11-09,12369
1742,2021-11-10,10743
1743,2021-11-11,8322
1744,2021-11-12,10542
1745,2021-11-13,9265
1746,2021-11-14,9604
1747,2021-11-15,12172
1748,2021-11-16,11613
1749,2021-11-17,10896
1750,2021-11-18,9809
1751,2021-11-19,10147
1752,2021-11-20,9251
1753,2021-11-21,9670
1754,2021-11-22,10785
1755,2021-11-23,11949
1756,2021-11-24,9569
1757,2021-11-25,6064
1758,2021-11-26,9995
1759,2021-11-27,9513
1760,2021-11-28,10016
1761,2021-11-29,11080
1762,2021-11-30,11888
1763,2021-12-01,10841
1764,2021-12-02,9884
1765,2021-12-03,10342
1766,2021-12-04,9364
1767,2021-12-05,9404
1768,2021-12-06,11640
1769,2021-12-07,11355
1770,2021-12-08,10253
1771,2021-12-09,10002
1772,2021-12-10,10212
1773,2021-12-11,9328
1774,2021-12-12,9700
1775,2021-12-13,10796
1776,2021-12-14,11231
1777,2021-12-15,10434
1778,2021-12-16,9778
1779,2021-12-17,10212
1780,2021-12-18,9305
1781,2021-12-19,9550
1782,2021-12-20,11124
1783,2021-12-21,10618
1784,2021-12-22,10120
1785,2021-12-23,9518
1786,2021-12-24,8828
1787,2021-12-25,7876
1788,2021-12-26,9906
1789,2021-12-27,12381
1790,2021-12-28,11889
1791,2021-12-29,11024
1792,2021-12-30,10649
1793,2021-12-31,10470
1794,2022-01-01,10588
1795,2022-01-02,11479
1796,2022-01-03,13556
1797,2022-01-04,12855
1798,2022-01-05,11948
1799,2022-01-06,11008
1800,2022-01-07,10352
1801,2022-01-08,10857
1802,2022-01-09,11017
1803,2022-01-10,13177
1804,2022-01-11,11041
1805,2022-01-12,11712
1806,2022-01-13,10958
1807,2022-01-14,10593
1808,2022-01-15,11725
1809,2022-01-16,10386
1810,2022-01-17,11305
1811,2022-01-18,12879
1812,2022-01-19,11540
1813,2022-01-20,11618
1814,2022-01-21,11693
1815,2022-01-22,10337
1816,2022-01-23,10918
1817,2022-01-24,12940
1818,2022-01-25,12321
1819,2022-01-26,12292
1820,2022-01-27,11214
1821,2022-01-28,11813
1822,2022-01-29,10220
1823,2022-01-30,10672
1824,2022-01-31,12563
1825,2022-02-01,12343
1826,2022-02-02,11985
1827,2022-02-03,11037
1828,2022-02-04,10155
1829,2022-02-05,10771
1830,2022-02-06,10758
1831,2022-02-07,12744
1832,2022-02-08,12381
1833,2022-02-09,11657
1834,2022-02-10,11035
1835,2022-02-11,11849
1836,2022-02-12,10005
1837,2022-02-13,10175
1838,2022-02-14,11907
1839,2022-02-15,12205
1840,2022-02-16,11543
1841,2022-02-17,11041
1842,2022-02-18,10474
1843,2022-02-19,10818
1844,2022-02-20,10317
1845,2022-02-21,10751
1846,2022-02-22,13236
1847,2022-02-23,11939
1848,2022-02-24,10631
1849,2022-02-25,10086
1850,2022-02-26,10547
1851,2022-02-27,10889
1852,2022-02-28,13042
1853,2022-03-01,12956
1854,2022-03-02,12355
1855,2022-03-03,10939
1856,2022-03-04,11152
1857,2022-03-05,10872
1858,2022-03-06,10864
1859,2022-03-07,12905
1860,2022-03-08,12338
1861,2022-03-09,11417
1862,2022-03-10,10954
1863,2022-03-11,10408
1864,2022-03-12,11256
1865,2022-03-13,10565
1866,2022-03-14,12745
1867,2022-03-15,11476
1868,2022-03-16,11364
1869,2022-03-17,10428
1870,2022-03-18,10823
1871,2022-03-19,10406
1872,2022-03-20,10459
1873,2022-03-21,12879
1874,2022-03-22,12452
1875,2022-03-23,11989
1876,2022-03-24,10873
1877,2022-03-25,11367
1878,2022-03-26,10822
1879,2022-03-27,8663
1880,2022-03-28,12828
1881,2022-03-29,12682
1882,2022-03-30,12066
1883,2022-03-31,11387
1884,2022-04-01,10853
1885,2022-04-02,10647
1886,2022-04-03,10785
1887,2022-04-04,12697
1888,2022-04-05,12160
1889,2022-04-06,11765
1890,2022-04-07,10815
1891,2022-04-08,11194
1892,2022-04-09,10824
1893,2022-04-10,10487
1894,2022-04-11,12530
1895,2022-04-12,12416
1896,2022-04-13,12186
1897,2022-04-14,11444
1898,2022-04-15,9980
1899,2022-04-16,10970
1900,2022-04-17,9491
1901,2022-04-18,10239
1902,2022-04-19,12588
1903,2022-04-20,11724
1904,2022-04-21,10721
1905,2022-04-22,10730
1906,2022-04-23,10546
1907,2022-04-24,10770
1908,2022-04-25,13044
1909,2022-04-26,12613
1910,2022-04-27,12069
1911,2022-04-28,10942
1912,2022-04-29,10932
1913,2022-04-30,10423
1914,2022-05-01,10360
1915,2022-05-02,12696
1916,2022-05-03,12205
1917,2022-05-04,11946
1918,2022-05-05,10612
1919,2022-05-06,10432
1920,2022-05-07,10862
1921,2022-05-08,10195
1922,2022-05-09,12676
1923,2022-05-10,12385
1924,2022-05-11,11793
1925,2022-05-12,10914
1926,2022-05-13,11059
1927,2022-05-14,9841
1928,2022-05-15,10190
1929,2022-05-16,12559
1930,2022-05-17,12269
1931,2022-05-18,11755
1932,2022-05-19,10779
1933,2022-05-20,11093
1934,2022-05-21,10030
1935,2022-05-22,10418
1936,2022-05-23,12684
1937,2022-05-24,12141
1938,2022-05-25,11643
1939,2022-05-26,10808
1940,2022-05-27,14364
1941,2022-05-28,11154
1942,2022-05-29,9369
1943,2022-05-30,10635
1944,2022-05-31,13320
1945,2022-06-01,12596
1946,2022-06-02,11462
1947,2022-06-03,11635
1948,2022-06-04,10381
1949,2022-06-05,10824
1950,2022-06-06,12846
1951,2022-06-07,12399
1952,2022-06-08,11955
1953,2022-06-09,11498
1954,2022-06-10,11174
1955,2022-06-11,10547
1956,2022-06-12,10888
1957,2022-06-13,12925
1958,2022-06-14,12522
1959,2022-06-15,11887
1960,2022-06-16,10953
1961,2022-06-17,10801
1962,2022-06-18,10959
1963,2022-06-19,10175
1964,2022-06-20,11569
1965,2022-06-21,13414
1966,2022-06-22,12541
1967,2022-06-23,11888
1968,2022-06-24,11596
1969,2022-06-25,10855
1970,2022-06-26,11198
1971,2022-06-27,13121
1972,2022-06-28,12862
1973,2022-06-29,13316
1974,2022-06-30,11483
1975,2022-07-01,11465
1976,2022-07-02,12478
1977,2022-07-03,9766
1978,2022-07-04,10623
1979,2022-07-05,14268
1980,2022-07-06,13233
1981,2022-07-07,12152
1982,2022-07-08,11519
1983,2022-07-09,11584
1984,2022-07-10,12032
1985,2022-07-11,13733
1986,2022-07-12,12989
1987,2022-07-13,12977
1988,2022-07-14,11932
1989,2022-07-15,12162
1990,2022-07-16,11771
1991,2022-07-17,11430
1992,2022-07-18,13902
1993,2022-07-19,13404
1994,2022-07-20,12642
1995,2022-07-21,11713
1996,2022-07-22,11328
1997,2022-07-23,11754
1998,2022-07-24,11714
1999,2022-07-25,14142
2000,2022-07-26,13718
2001,2022-07-27,13381
2002,2022-07-28,12016
2003,2022-07-29,12155
2004,2022-07-30,11903
2005,2022-07-31,12091
2006,2022-08-01,14713
2007,2022-08-02,13760
2008,2022-08-03,13119
2009,2022-08-04,11741
2010,2022-08-05,12681
2011,2022-08-06,12079
2012,2022-08-07,12177
2013,2022-08-08,13965
2014,2022-08-09,13615
2015,2022-08-10,13159
2016,2022-08-11,12097
2017,2022-08-12,12018
2018,2022-08-13,11762
2019,2022-08-14,11938
2020,2022-08-15,14120
2021,2022-08-16,13772
2022,2022-08-17,13103
2023,2022-08-18,12010
2024,2022-08-19,12692
2025,2022-08-20,11558
2026,2022-08-21,12566
2027,2022-08-22,14123
2028,2022-08-23,13689
2029,2022-08-24,13571
2030,2022-08-25,12253
2031,2022-08-26,12526
2032,2022-08-27,11725
2033,2022-08-28,12165
2034,2022-08-29,14093
2035,2022-08-30,13734
2036,2022-08-31,13326
2037,2022-09-01,11909
2038,2022-09-02,11371
2039,2022-09-03,12558
2040,2022-09-04,11077
2041,2022-09-05,13103
2042,2022-09-06,14516
2043,2022-09-07,13867
2044,2022-09-08,12341
2045,2022-09-09,12730
2046,2022-09-10,11908
2047,2022-09-11,12048
2048,2022-09-12,14012
2049,2022-09-13,13565
2050,2022-09-14,13319
2051,2022-09-15,12167
2052,2022-09-16,12287
2053,2022-09-17,11582
2054,2022-09-18,12009
2055,2022-09-19,14137
2056,2022-09-20,14395
2057,2022-09-21,13827
2058,2022-09-22,12058
2059,2022-09-23,10061
2060,2022-09-24,12135
2061,2022-09-25,12161
2062,2022-09-26,14510
2063,2022-09-27,13778
2064,2022-09-28,13314
2065,2022-09-29,12093
2066,2022-09-30,12319
2067,2022-10-01,11805
2068,2022-10-02,12003
2069,2022-10-03,14204
2070,2022-10-04,12936
2071,2022-10-05,13991
2072,2022-10-06,12236
2073,2022-10-07,11278
2074,2022-10-08,12641
2075,2022-10-09,11057
2076,2022-10-10,11903
2077,2022-10-11,13627
2078,2022-10-12,12938
2079,2022-10-13,12338
2080,2022-10-14,12450
